,Type_id,Strain_id
0,0,0
1,0,1
2,0,3
3,0,4
4,0,6
5,0,10
6,0,11
7,0,13
8,0,20
9,0,21
10,0,22
11,0,23
12,0,24
13,0,25
14,0,31
15,0,33
16,0,36
17,0,38
18,0,42
19,0,46
20,0,52
21,0,55
22,0,56
23,0,57
24,0,58
25,0,60
26,0,62
27,0,65
28,0,66
29,0,67
30,0,69
31,0,70
32,0,71
33,0,75
34,0,76
35,0,78
36,0,79
37,0,81
38,0,82
39,0,90
40,0,91
41,0,92
42,0,96
43,0,97
44,0,99
45,0,100
46,0,103
47,0,104
48,0,112
49,0,115
50,0,116
51,0,117
52,0,118
53,0,120
54,0,121
55,0,124
56,0,125
57,0,126
58,0,130
59,0,131
60,0,132
61,0,134
62,0,137
63,0,138
64,0,139
65,0,140
66,0,144
67,0,145
68,0,146
69,0,148
70,0,150
71,0,151
72,0,153
73,0,154
74,0,155
75,0,157
76,0,158
77,0,159
78,0,160
79,0,162
80,0,164
81,0,165
82,0,166
83,0,167
84,0,168
85,0,169
86,0,170
87,0,172
88,0,174
89,0,178
90,0,180
91,0,181
92,0,185
93,0,187
94,0,188
95,0,189
96,0,191
97,0,193
98,0,195
99,0,196
100,0,197
101,0,198
102,0,201
103,0,202
104,0,203
105,0,205
106,0,206
107,0,207
108,0,211
109,0,212
110,0,213
111,0,216
112,0,219
113,0,221
114,0,223
115,0,224
116,0,225
117,0,229
118,0,231
119,0,235
120,0,240
121,0,241
122,0,242
123,0,243
124,0,245
125,0,248
126,0,249
127,0,254
128,0,256
129,0,260
130,0,261
131,0,262
132,0,263
133,0,266
134,0,267
135,0,274
136,0,276
137,0,278
138,0,279
139,0,280
140,0,282
141,0,284
142,0,285
143,0,287
144,0,288
145,0,290
146,0,291
147,0,292
148,0,293
149,0,294
150,0,295
151,0,296
152,0,297
153,0,300
154,0,303
155,0,305
156,0,309
157,0,310
158,0,311
159,0,313
160,0,315
161,0,317
162,0,319
163,0,320
164,0,321
165,0,322
166,0,323
167,0,324
168,0,325
169,0,326
170,0,327
171,0,331
172,0,333
173,0,334
174,0,335
175,0,337
176,0,338
177,0,339
178,0,340
179,0,342
180,0,343
181,0,344
182,0,345
183,0,346
184,0,347
185,0,350
186,0,353
187,0,354
188,0,355
189,0,356
190,0,357
191,0,358
192,0,360
193,0,361
194,0,362
195,0,363
196,0,364
197,0,365
198,0,366
199,0,367
200,0,368
201,0,369
202,0,372
203,0,376
204,0,378
205,0,379
206,0,381
207,0,382
208,0,383
209,0,386
210,0,390
211,0,391
212,0,395
213,0,396
214,0,398
215,0,399
216,0,403
217,0,406
218,0,408
219,0,409
220,0,413
221,0,414
222,0,415
223,0,416
224,0,419
225,0,426
226,0,427
227,0,429
228,0,431
229,0,432
230,0,433
231,0,436
232,0,437
233,0,438
234,0,444
235,0,446
236,0,448
237,0,449
238,0,451
239,0,452
240,0,453
241,0,454
242,0,455
243,0,457
244,0,460
245,0,464
246,0,467
247,0,469
248,0,472
249,0,473
250,0,474
251,0,476
252,0,477
253,0,478
254,0,479
255,0,480
256,0,481
257,0,483
258,0,484
259,0,486
260,0,488
261,0,489
262,0,490
263,0,491
264,0,492
265,0,493
266,0,494
267,0,495
268,0,497
269,0,498
270,0,500
271,0,501
272,0,502
273,0,503
274,0,504
275,0,505
276,0,506
277,0,507
278,0,509
279,0,510
280,0,511
281,0,512
282,0,513
283,0,514
284,0,515
285,0,516
286,0,517
287,0,518
288,0,519
289,0,520
290,0,522
291,0,523
292,0,524
293,0,527
294,0,529
295,0,533
296,0,534
297,0,537
298,0,539
299,0,540
300,0,541
301,0,543
302,0,544
303,0,545
304,0,547
305,0,548
306,0,549
307,0,552
308,0,553
309,0,555
310,0,556
311,0,558
312,0,559
313,0,560
314,0,561
315,0,563
316,0,564
317,0,565
318,0,569
319,0,572
320,0,574
321,0,576
322,0,578
323,0,579
324,0,580
325,0,582
326,0,584
327,0,585
328,0,590
329,0,591
330,0,592
331,0,594
332,0,595
333,0,597
334,0,598
335,0,599
336,0,600
337,0,601
338,0,603
339,0,607
340,0,610
341,0,611
342,0,612
343,0,613
344,0,618
345,0,619
346,0,621
347,0,626
348,0,627
349,0,630
350,0,632
351,0,634
352,0,636
353,0,641
354,0,642
355,0,643
356,0,644
357,0,649
358,0,655
359,0,661
360,0,662
361,0,663
362,0,664
363,0,666
364,0,669
365,0,670
366,0,671
367,0,673
368,0,676
369,0,677
370,0,680
371,0,681
372,0,682
373,0,683
374,0,685
375,0,687
376,0,689
377,0,690
378,0,694
379,0,697
380,0,698
381,0,701
382,0,702
383,0,703
384,0,704
385,0,705
386,0,708
387,0,709
388,0,710
389,0,711
390,0,712
391,0,714
392,0,715
393,0,716
394,0,720
395,0,725
396,0,726
397,0,727
398,0,728
399,0,729
400,0,732
401,0,734
402,0,735
403,0,736
404,0,737
405,0,741
406,0,742
407,0,743
408,0,744
409,0,745
410,0,749
411,0,750
412,0,751
413,0,752
414,0,754
415,0,758
416,0,760
417,0,763
418,0,773
419,0,774
420,0,776
421,0,777
422,0,783
423,0,784
424,0,785
425,0,786
426,0,790
427,0,791
428,0,793
429,0,795
430,0,797
431,0,800
432,0,802
433,0,804
434,0,805
435,0,806
436,0,808
437,0,813
438,0,814
439,0,816
440,0,818
441,0,819
442,0,821
443,0,823
444,0,824
445,0,828
446,0,830
447,0,832
448,0,834
449,0,835
450,0,836
451,0,837
452,0,838
453,0,839
454,0,840
455,0,841
456,0,842
457,0,843
458,0,844
459,0,847
460,0,849
461,0,852
462,0,853
463,0,854
464,0,855
465,0,856
466,0,857
467,0,858
468,0,863
469,0,864
470,0,865
471,0,866
472,0,867
473,0,868
474,0,873
475,0,878
476,0,879
477,0,883
478,0,884
479,0,888
480,0,889
481,0,890
482,0,891
483,0,892
484,0,893
485,0,894
486,0,897
487,0,902
488,0,904
489,0,910
490,0,912
491,0,917
492,0,919
493,0,920
494,0,922
495,0,925
496,0,928
497,0,929
498,0,932
499,0,934
500,0,936
501,0,938
502,0,940
503,0,943
504,0,945
505,0,947
506,0,949
507,0,952
508,0,955
509,0,958
510,0,959
511,0,960
512,0,961
513,0,966
514,0,967
515,0,968
516,0,969
517,0,972
518,0,973
519,0,974
520,0,975
521,0,976
522,0,979
523,0,982
524,0,984
525,0,986
526,0,988
527,0,992
528,0,993
529,0,999
530,0,1003
531,0,1009
532,0,1011
533,0,1012
534,0,1013
535,0,1018
536,0,1021
537,0,1022
538,0,1023
539,0,1024
540,0,1025
541,0,1026
542,0,1028
543,0,1029
544,0,1030
545,0,1031
546,0,1033
547,0,1035
548,0,1037
549,0,1039
550,0,1043
551,0,1044
552,0,1045
553,0,1048
554,0,1049
555,0,1050
556,0,1052
557,0,1054
558,0,1055
559,0,1057
560,0,1058
561,0,1060
562,0,1063
563,0,1065
564,0,1066
565,0,1067
566,0,1069
567,0,1070
568,0,1071
569,0,1072
570,0,1073
571,0,1074
572,0,1081
573,0,1083
574,0,1084
575,0,1086
576,0,1090
577,0,1092
578,0,1094
579,0,1097
580,0,1098
581,0,1099
582,0,1101
583,0,1104
584,0,1108
585,0,1110
586,0,1111
587,0,1113
588,0,1119
589,0,1120
590,0,1121
591,0,1123
592,0,1124
593,0,1128
594,0,1131
595,0,1133
596,0,1134
597,0,1135
598,0,1136
599,0,1140
600,0,1143
601,0,1144
602,0,1145
603,0,1146
604,0,1147
605,0,1150
606,0,1151
607,0,1152
608,0,1154
609,0,1157
610,0,1158
611,0,1159
612,0,1160
613,0,1163
614,0,1166
615,0,1167
616,0,1168
617,0,1173
618,0,1175
619,0,1176
620,0,1177
621,0,1179
622,0,1181
623,0,1182
624,0,1183
625,0,1185
626,0,1186
627,0,1187
628,0,1191
629,0,1195
630,0,1198
631,0,1199
632,0,1203
633,0,1205
634,0,1206
635,0,1207
636,0,1208
637,0,1209
638,0,1211
639,0,1212
640,0,1214
641,0,1215
642,0,1217
643,0,1219
644,0,1220
645,0,1221
646,0,1224
647,0,1225
648,0,1226
649,0,1227
650,0,1229
651,0,1230
652,0,1231
653,0,1233
654,0,1234
655,0,1235
656,0,1236
657,0,1240
658,0,1243
659,0,1244
660,0,1245
661,0,1248
662,0,1252
663,0,1253
664,0,1254
665,0,1258
666,0,1259
667,0,1260
668,0,1261
669,0,1266
670,0,1267
671,0,1268
672,0,1269
673,0,1271
674,0,1272
675,0,1275
676,0,1277
677,0,1278
678,0,1279
679,0,1280
680,0,1281
681,0,1284
682,0,1285
683,0,1286
684,0,1288
685,0,1296
686,0,1297
687,0,1298
688,0,1300
689,0,1301
690,0,1302
691,0,1303
692,0,1304
693,0,1305
694,0,1306
695,0,1309
696,0,1310
697,0,1311
698,0,1312
699,0,1314
700,0,1315
701,0,1316
702,0,1318
703,0,1319
704,0,1321
705,0,1325
706,0,1329
707,0,1330
708,0,1332
709,0,1333
710,0,1337
711,0,1338
712,0,1341
713,0,1343
714,0,1344
715,0,1346
716,0,1348
717,0,1349
718,0,1350
719,0,1351
720,0,1352
721,0,1354
722,0,1355
723,0,1361
724,0,1362
725,0,1366
726,0,1368
727,0,1369
728,0,1371
729,0,1372
730,0,1373
731,0,1377
732,0,1379
733,0,1380
734,0,1381
735,0,1382
736,0,1383
737,0,1386
738,0,1390
739,0,1391
740,0,1396
741,0,1398
742,0,1400
743,0,1402
744,0,1403
745,0,1404
746,0,1406
747,0,1407
748,0,1409
749,0,1413
750,0,1416
751,0,1417
752,0,1418
753,0,1421
754,0,1423
755,0,1424
756,0,1430
757,0,1432
758,0,1433
759,0,1435
760,0,1436
761,0,1438
762,0,1439
763,0,1443
764,0,1444
765,0,1445
766,0,1448
767,0,1449
768,0,1452
769,0,1464
770,0,1466
771,0,1472
772,0,1476
773,0,1478
774,0,1480
775,0,1485
776,0,1487
777,0,1489
778,0,1490
779,0,1491
780,0,1493
781,0,1494
782,0,1497
783,0,1498
784,0,1499
785,0,1500
786,0,1501
787,0,1502
788,0,1503
789,0,1504
790,0,1506
791,0,1508
792,0,1509
793,0,1511
794,0,1513
795,0,1514
796,0,1516
797,0,1517
798,0,1518
799,0,1520
800,0,1521
801,0,1523
802,0,1524
803,0,1525
804,0,1526
805,0,1527
806,0,1528
807,0,1529
808,0,1531
809,0,1532
810,0,1533
811,0,1535
812,0,1537
813,0,1538
814,0,1539
815,0,1542
816,0,1544
817,0,1545
818,0,1547
819,0,1552
820,0,1561
821,0,1567
822,0,1568
823,0,1569
824,0,1570
825,0,1572
826,0,1573
827,0,1577
828,0,1580
829,0,1584
830,0,1585
831,0,1586
832,0,1588
833,0,1589
834,0,1590
835,0,1591
836,0,1592
837,0,1593
838,0,1594
839,0,1598
840,0,1601
841,0,1604
842,0,1607
843,0,1608
844,0,1612
845,0,1614
846,0,1615
847,0,1616
848,0,1617
849,0,1618
850,0,1619
851,0,1620
852,0,1626
853,0,1627
854,0,1628
855,0,1632
856,0,1633
857,0,1639
858,0,1645
859,0,1648
860,0,1649
861,0,1650
862,0,1652
863,0,1655
864,0,1661
865,0,1662
866,0,1664
867,0,1665
868,0,1666
869,0,1667
870,0,1676
871,0,1680
872,0,1682
873,0,1683
874,0,1685
875,0,1687
876,0,1688
877,0,1690
878,0,1691
879,0,1693
880,0,1695
881,0,1696
882,0,1701
883,0,1706
884,0,1708
885,0,1713
886,0,1715
887,0,1716
888,0,1717
889,0,1718
890,0,1719
891,0,1723
892,0,1725
893,0,1727
894,0,1729
895,0,1730
896,0,1733
897,0,1734
898,0,1736
899,0,1737
900,0,1739
901,0,1742
902,0,1743
903,0,1745
904,0,1747
905,0,1750
906,0,1753
907,0,1755
908,0,1760
909,0,1762
910,0,1763
911,0,1768
912,0,1769
913,0,1770
914,0,1771
915,0,1772
916,0,1775
917,0,1776
918,0,1777
919,0,1778
920,0,1779
921,0,1782
922,0,1784
923,0,1785
924,0,1792
925,0,1794
926,0,1796
927,0,1797
928,0,1799
929,0,1800
930,0,1803
931,0,1804
932,0,1806
933,0,1807
934,0,1808
935,0,1809
936,0,1810
937,0,1811
938,0,1813
939,0,1814
940,0,1815
941,0,1816
942,0,1822
943,0,1823
944,0,1824
945,0,1826
946,0,1827
947,0,1828
948,0,1829
949,0,1831
950,0,1832
951,0,1833
952,0,1834
953,0,1837
954,0,1839
955,0,1844
956,0,1847
957,0,1849
958,0,1851
959,0,1852
960,0,1856
961,0,1858
962,0,1859
963,0,1860
964,0,1861
965,0,1862
966,0,1863
967,0,1864
968,0,1867
969,0,1868
970,0,1869
971,0,1872
972,0,1875
973,0,1876
974,0,1879
975,0,1880
976,0,1883
977,0,1884
978,0,1885
979,0,1886
980,0,1890
981,0,1891
982,0,1895
983,0,1896
984,0,1897
985,0,1899
986,0,1900
987,0,1901
988,0,1903
989,0,1907
990,0,1908
991,0,1909
992,0,1914
993,0,1915
994,0,1916
995,0,1918
996,0,1921
997,0,1922
998,0,1926
999,0,1927
1000,0,1928
1001,0,1930
1002,0,1931
1003,0,1932
1004,0,1934
1005,0,1935
1006,0,1937
1007,0,1939
1008,0,1941
1009,0,1943
1010,0,1944
1011,0,1945
1012,0,1947
1013,0,1948
1014,0,1951
1015,0,1954
1016,0,1955
1017,0,1957
1018,0,1958
1019,0,1968
1020,0,1969
1021,0,1970
1022,0,1975
1023,0,1976
1024,0,1978
1025,0,1982
1026,0,1983
1027,0,1987
1028,0,1989
1029,0,1992
1030,0,1993
1031,0,1996
1032,0,1999
1033,0,2001
1034,0,2002
1035,0,2006
1036,0,2007
1037,0,2012
1038,0,2015
1039,0,2016
1040,0,2020
1041,0,2021
1042,0,2024
1043,0,2026
1044,0,2027
1045,0,2028
1046,0,2034
1047,0,2035
1048,0,2036
1049,0,2038
1050,0,2042
1051,0,2051
1052,0,2053
1053,0,2057
1054,0,2058
1055,0,2059
1056,0,2060
1057,0,2062
1058,0,2064
1059,0,2066
1060,0,2067
1061,0,2068
1062,0,2071
1063,0,2076
1064,0,2077
1065,0,2078
1066,0,2079
1067,0,2081
1068,0,2083
1069,0,2084
1070,0,2085
1071,0,2088
1072,0,2093
1073,0,2094
1074,0,2095
1075,0,2096
1076,0,2097
1077,0,2098
1078,0,2099
1079,0,2102
1080,0,2103
1081,0,2104
1082,0,2105
1083,0,2106
1084,0,2107
1085,0,2110
1086,0,2114
1087,0,2116
1088,0,2117
1089,0,2119
1090,0,2121
1091,0,2123
1092,0,2126
1093,0,2128
1094,0,2130
1095,0,2131
1096,0,2133
1097,0,2135
1098,0,2138
1099,0,2140
1100,0,2141
1101,0,2145
1102,0,2147
1103,0,2148
1104,0,2150
1105,0,2151
1106,0,2152
1107,0,2153
1108,0,2154
1109,0,2155
1110,0,2156
1111,0,2157
1112,0,2158
1113,0,2159
1114,0,2164
1115,0,2165
1116,0,2168
1117,0,2170
1118,0,2172
1119,0,2173
1120,0,2176
1121,0,2177
1122,0,2179
1123,0,2181
1124,0,2182
1125,0,2183
1126,0,2184
1127,0,2185
1128,0,2186
1129,0,2188
1130,0,2189
1131,0,2194
1132,0,2195
1133,0,2196
1134,0,2200
1135,0,2202
1136,0,2203
1137,0,2205
1138,0,2210
1139,0,2214
1140,0,2217
1141,0,2218
1142,0,2219
1143,0,2221
1144,0,2222
1145,0,2223
1146,0,2225
1147,0,2227
1148,0,2229
1149,0,2230
1150,0,2231
1151,0,2232
1152,0,2234
1153,0,2236
1154,0,2237
1155,0,2243
1156,0,2245
1157,0,2246
1158,0,2247
1159,0,2248
1160,0,2249
1161,0,2250
1162,0,2251
1163,0,2255
1164,0,2256
1165,0,2262
1166,0,2268
1167,0,2269
1168,0,2270
1169,0,2271
1170,0,2272
1171,0,2274
1172,0,2276
1173,0,2279
1174,0,2280
1175,0,2281
1176,0,2282
1177,0,2283
1178,0,2285
1179,0,2289
1180,0,2290
1181,0,2291
1182,0,2294
1183,0,2296
1184,0,2297
1185,0,2298
1186,0,2299
1187,0,2300
1188,0,2301
1189,0,2302
1190,0,2303
1191,0,2304
1192,0,2307
1193,0,2308
1194,0,2309
1195,0,2310
1196,0,2311
1197,0,2312
1198,0,2318
1199,0,2320
1200,0,2322
1201,0,2324
1202,0,2325
1203,0,2326
1204,0,2327
1205,0,2328
1206,0,2330
1207,0,2331
1208,0,2339
1209,0,2341
1210,0,2344
1211,0,2346
1212,1,5
1213,1,7
1214,1,9
1215,1,12
1216,1,14
1217,1,15
1218,1,16
1219,1,17
1220,1,18
1221,1,19
1222,1,26
1223,1,28
1224,1,29
