,Type_id,Strain_id
1225,1,34
1226,1,37
1227,1,39
1228,1,40
1229,1,41
1230,1,43
1231,1,44
1232,1,45
1233,1,47
1234,1,48
1235,1,49
1236,1,50
1237,1,51
1238,1,59
1239,1,72
1240,1,73
1241,1,77
1242,1,80
1243,1,84
1244,1,85
1245,1,86
1246,1,88
1247,1,98
1248,1,101
1249,1,102
1250,1,108
1251,1,109
1252,1,110
1253,1,111
1254,1,113
1255,1,114
1256,1,122
1257,1,127
1258,1,136
1259,1,142
1260,1,143
1261,1,147
1262,1,149
1263,1,152
1264,1,156
1265,1,161
1266,1,163
1267,1,173
1268,1,175
1269,1,179
1270,1,182
1271,1,184
1272,1,190
1273,1,192
1274,1,199
1275,1,200
1276,1,204
1277,1,209
1278,1,210
1279,1,214
1280,1,217
1281,1,218
1282,1,220
1283,1,222
1284,1,226
1285,1,228
1286,1,230
1287,1,232
1288,1,233
1289,1,234
1290,1,236
1291,1,237
1292,1,238
1293,1,239
1294,1,244
1295,1,246
1296,1,250
1297,1,252
1298,1,255
1299,1,257
1300,1,258
1301,1,264
1302,1,265
1303,1,269
1304,1,270
1305,1,271
1306,1,273
1307,1,275
1308,1,277
1309,1,281
1310,1,286
1311,1,289
1312,1,298
1313,1,299
1314,1,301
1315,1,304
1316,1,306
1317,1,308
1318,1,312
1319,1,314
1320,1,318
1321,1,328
1322,1,329
1323,1,330
1324,1,341
1325,1,348
1326,1,349
1327,1,351
1328,1,352
1329,1,370
1330,1,373
1331,1,374
1332,1,377
1333,1,380
1334,1,384
1335,1,385
1336,1,387
1337,1,388
1338,1,389
1339,1,392
1340,1,393
1341,1,394
1342,1,397
1343,1,400
1344,1,402
1345,1,404
1346,1,407
1347,1,410
1348,1,411
1349,1,417
1350,1,418
1351,1,422
1352,1,424
1353,1,425
1354,1,428
1355,1,430
1356,1,434
1357,1,435
1358,1,441
1359,1,445
1360,1,450
1361,1,456
1362,1,458
1363,1,462
1364,1,465
1365,1,482
1366,1,485
1367,1,496
1368,1,499
1369,1,508
1370,1,521
1371,1,525
1372,1,530
1373,1,531
1374,1,532
1375,1,542
1376,1,546
1377,1,562
1378,1,568
1379,1,570
1380,1,571
1381,1,573
1382,1,577
1383,1,581
1384,1,583
1385,1,586
1386,1,587
1387,1,588
1388,1,596
1389,1,602
1390,1,605
1391,1,606
1392,1,608
1393,1,609
1394,1,614
1395,1,615
1396,1,616
1397,1,617
1398,1,622
1399,1,623
1400,1,625
1401,1,628
1402,1,633
1403,1,635
1404,1,637
1405,1,638
1406,1,639
1407,1,640
1408,1,645
1409,1,646
1410,1,647
1411,1,648
1412,1,650
1413,1,651
1414,1,652
1415,1,654
1416,1,657
1417,1,659
1418,1,660
1419,1,665
1420,1,668
1421,1,674
1422,1,678
1423,1,679
1424,1,686
1425,1,691
1426,1,692
1427,1,693
1428,1,695
1429,1,699
1430,1,707
1431,1,719
1432,1,724
1433,1,730
1434,1,731
1435,1,740
1436,1,746
1437,1,747
1438,1,748
1439,1,753
1440,1,762
1441,1,764
1442,1,765
1443,1,766
1444,1,767
1445,1,768
1446,1,769
1447,1,770
1448,1,775
1449,1,778
1450,1,779
1451,1,780
1452,1,781
1453,1,782
1454,1,787
1455,1,788
1456,1,796
1457,1,799
1458,1,801
1459,1,803
1460,1,807
1461,1,809
1462,1,810
1463,1,811
1464,1,812
1465,1,817
1466,1,822
1467,1,825
1468,1,826
1469,1,829
1470,1,831
1471,1,833
1472,1,846
1473,1,848
1474,1,850
1475,1,851
1476,1,859
1477,1,860
1478,1,862
1479,1,869
1480,1,870
1481,1,871
1482,1,872
1483,1,874
1484,1,875
1485,1,876
1486,1,877
1487,1,880
1488,1,881
1489,1,882
1490,1,886
1491,1,895
1492,1,900
1493,1,901
1494,1,903
1495,1,905
1496,1,907
1497,1,908
1498,1,909
1499,1,911
1500,1,913
1501,1,914
1502,1,915
1503,1,916
1504,1,918
1505,1,921
1506,1,923
1507,1,924
1508,1,926
1509,1,927
1510,1,930
1511,1,935
1512,1,944
1513,1,950
1514,1,953
1515,1,954
1516,1,956
1517,1,957
1518,1,962
1519,1,963
1520,1,964
1521,1,965
1522,1,970
1523,1,971
1524,1,977
1525,1,978
1526,1,980
1527,1,981
1528,1,983
1529,1,985
1530,1,991
1531,1,994
1532,1,995
1533,1,996
1534,1,1000
1535,1,1007
1536,1,1034
1537,1,1038
1538,1,1040
1539,1,1041
1540,1,1046
1541,1,1047
1542,1,1053
1543,1,1059
1544,1,1061
1545,1,1062
1546,1,1068
1547,1,1075
1548,1,1076
1549,1,1077
1550,1,1079
1551,1,1082
1552,1,1085
1553,1,1093
1554,1,1095
1555,1,1122
1556,1,1125
1557,1,1126
1558,1,1130
1559,1,1139
1560,1,1141
1561,1,1142
1562,1,1148
1563,1,1149
1564,1,1153
1565,1,1156
1566,1,1162
1567,1,1165
1568,1,1169
1569,1,1170
1570,1,1172
1571,1,1178
1572,1,1188
1573,1,1190
1574,1,1192
1575,1,1193
1576,1,1196
1577,1,1197
1578,1,1200
1579,1,1201
1580,1,1202
1581,1,1204
1582,1,1210
1583,1,1213
1584,1,1216
1585,1,1218
1586,1,1222
1587,1,1223
1588,1,1237
1589,1,1238
1590,1,1241
1591,1,1247
1592,1,1249
1593,1,1290
1594,1,1292
1595,1,1294
1596,1,1295
1597,1,1299
1598,1,1308
1599,1,1313
1600,1,1317
1601,1,1320
1602,1,1322
1603,1,1323
1604,1,1326
1605,1,1327
1606,1,1328
1607,1,1339
1608,1,1345
1609,1,1347
1610,1,1353
1611,1,1356
1612,1,1357
1613,1,1358
1614,1,1359
1615,1,1360
1616,1,1364
1617,1,1365
1618,1,1375
1619,1,1376
1620,1,1388
1621,1,1389
1622,1,1392
1623,1,1393
1624,1,1401
1625,1,1405
1626,1,1410
1627,1,1411
1628,1,1412
1629,1,1414
1630,1,1415
1631,1,1425
1632,1,1426
1633,1,1427
1634,1,1429
1635,1,1434
1636,1,1437
1637,1,1440
1638,1,1441
1639,1,1450
1640,1,1453
1641,1,1454
1642,1,1457
1643,1,1458
1644,1,1459
1645,1,1460
1646,1,1461
1647,1,1462
1648,1,1467
1649,1,1468
1650,1,1470
1651,1,1471
1652,1,1473
1653,1,1474
1654,1,1477
1655,1,1479
1656,1,1481
1657,1,1482
1658,1,1484
1659,1,1488
1660,1,1492
1661,1,1495
1662,1,1496
1663,1,1505
1664,1,1507
1665,1,1510
1666,1,1519
1667,1,1522
1668,1,1534
1669,1,1536
1670,1,1541
1671,1,1546
1672,1,1550
1673,1,1551
1674,1,1553
1675,1,1554
1676,1,1556
1677,1,1557
1678,1,1558
1679,1,1563
1680,1,1564
1681,1,1565
1682,1,1566
1683,1,1571
1684,1,1574
1685,1,1575
1686,1,1576
1687,1,1578
1688,1,1579
1689,1,1581
1690,1,1582
1691,1,1583
1692,1,1587
1693,1,1609
1694,1,1610
1695,1,1611
1696,1,1613
1697,1,1621
1698,1,1623
1699,1,1625
1700,1,1629
1701,1,1630
1702,1,1631
1703,1,1634
1704,1,1635
1705,1,1637
1706,1,1640
1707,1,1641
1708,1,1642
1709,1,1644
1710,1,1646
1711,1,1647
1712,1,1653
1713,1,1654
1714,1,1656
1715,1,1657
1716,1,1658
1717,1,1659
1718,1,1660
1719,1,1663
1720,1,1668
1721,1,1669
1722,1,1670
1723,1,1671
1724,1,1672
1725,1,1673
1726,1,1675
1727,1,1677
1728,1,1678
1729,1,1681
1730,1,1684
1731,1,1686
1732,1,1689
1733,1,1694
1734,1,1697
1735,1,1698
1736,1,1699
1737,1,1700
1738,1,1702
1739,1,1703
1740,1,1704
1741,1,1705
1742,1,1707
1743,1,1709
1744,1,1710
1745,1,1711
1746,1,1714
1747,1,1720
1748,1,1721
1749,1,1726
1750,1,1728
1751,1,1731
1752,1,1738
1753,1,1740
1754,1,1741
1755,1,1746
1756,1,1748
1757,1,1749
1758,1,1752
1759,1,1754
1760,1,1758
1761,1,1759
1762,1,1764
1763,1,1765
1764,1,1773
1765,1,1774
1766,1,1781
1767,1,1783
1768,1,1787
1769,1,1788
1770,1,1789
1771,1,1790
1772,1,1791
1773,1,1793
1774,1,1795
1775,1,1798
1776,1,1802
1777,1,1812
1778,1,1817
1779,1,1819
1780,1,1825
1781,1,1835
1782,1,1838
1783,1,1840
1784,1,1841
1785,1,1845
1786,1,1848
1787,1,1850
1788,1,1855
1789,1,1857
1790,1,1871
1791,1,1874
1792,1,1878
1793,1,1881
1794,1,1888
1795,1,1889
1796,1,1898
1797,1,1902
1798,1,1904
1799,1,1905
1800,1,1906
1801,1,1911
1802,1,1917
1803,1,1920
1804,1,1924
1805,1,1925
1806,1,1952
1807,1,1962
1808,1,1964
1809,1,1965
1810,1,1971
1811,1,1973
1812,1,1977
1813,1,1980
1814,1,1984
1815,1,1985
1816,1,1986
1817,1,1988
1818,1,1990
1819,1,1995
1820,1,2004
1821,1,2009
1822,1,2010
1823,1,2019
1824,1,2022
1825,1,2023
1826,1,2031
1827,1,2039
1828,1,2041
1829,1,2043
1830,1,2045
1831,1,2049
1832,1,2054
1833,1,2061
1834,1,2063
1835,1,2070
1836,1,2072
1837,1,2074
1838,1,2082
1839,1,2086
1840,1,2087
1841,1,2090
1842,1,2100
1843,1,2101
1844,1,2108
1845,1,2122
1846,1,2132
1847,1,2137
1848,1,2142
1849,1,2143
1850,1,2144
1851,1,2146
1852,1,2149
1853,1,2161
1854,1,2166
1855,1,2167
1856,1,2174
1857,1,2175
1858,1,2178
1859,1,2180
1860,1,2187
1861,1,2191
1862,1,2197
1863,1,2198
1864,1,2199
1865,1,2201
1866,1,2208
1867,1,2209
1868,1,2211
1869,1,2213
1870,1,2216
1871,1,2220
1872,1,2224
1873,1,2235
1874,1,2241
1875,1,2242
1876,1,2252
1877,1,2253
1878,1,2257
1879,1,2258
1880,1,2259
1881,1,2261
1882,1,2263
1883,1,2264
1884,1,2265
1885,1,2267
1886,1,2273
1887,1,2277
1888,1,2278
1889,1,2286
1890,1,2287
1891,1,2293
1892,1,2295
1893,1,2305
1894,1,2306
1895,1,2313
1896,1,2317
1897,1,2319
1898,1,2321
1899,1,2323
1900,1,2329
1901,1,2332
1902,1,2333
1903,1,2336
1904,1,2337
1905,1,2338
1906,1,2340
1907,1,2347
1908,1,2348
1909,1,2349
1910,1,2350
1911,2,2
1912,2,8
1913,2,27
1914,2,30
1915,2,32
1916,2,35
1917,2,53
1918,2,54
1919,2,61
1920,2,63
1921,2,64
1922,2,68
1923,2,74
1924,2,83
1925,2,87
1926,2,89
1927,2,93
1928,2,94
1929,2,95
1930,2,105
1931,2,106
1932,2,107
1933,2,119
1934,2,123
1935,2,128
1936,2,129
1937,2,133
1938,2,135
1939,2,141
1940,2,171
1941,2,176
1942,2,177
1943,2,183
1944,2,186
1945,2,194
1946,2,208
1947,2,215
1948,2,227
1949,2,247
1950,2,251
1951,2,253
1952,2,259
1953,2,268
1954,2,272
1955,2,283
1956,2,302
1957,2,307
1958,2,316
1959,2,332
1960,2,336
1961,2,359
1962,2,371
1963,2,375
1964,2,401
1965,2,405
1966,2,412
1967,2,420
1968,2,421
1969,2,423
1970,2,439
1971,2,440
1972,2,442
1973,2,443
1974,2,447
1975,2,459
1976,2,461
1977,2,463
1978,2,466
1979,2,468
1980,2,470
1981,2,471
1982,2,475
1983,2,487
1984,2,526
1985,2,528
1986,2,535
1987,2,536
1988,2,538
1989,2,550
1990,2,551
1991,2,554
1992,2,557
1993,2,566
1994,2,567
1995,2,575
1996,2,589
1997,2,593
1998,2,604
1999,2,620
2000,2,624
2001,2,629
2002,2,631
2003,2,653
2004,2,656
2005,2,658
2006,2,667
2007,2,672
2008,2,675
2009,2,684
2010,2,688
2011,2,696
2012,2,700
2013,2,706
2014,2,713
2015,2,717
2016,2,718
2017,2,721
2018,2,722
2019,2,723
2020,2,733
2021,2,738
2022,2,739
2023,2,755
2024,2,756
2025,2,757
2026,2,759
2027,2,761
2028,2,771
2029,2,772
2030,2,789
2031,2,792
2032,2,794
2033,2,798
2034,2,815
2035,2,820
2036,2,827
2037,2,845
2038,2,861
2039,2,885
2040,2,887
2041,2,896
2042,2,898
2043,2,899
2044,2,906
2045,2,931
2046,2,933
2047,2,937
2048,2,939
2049,2,941
2050,2,942
2051,2,946
2052,2,948
2053,2,951
2054,2,987
2055,2,989
2056,2,990
2057,2,997
2058,2,998
2059,2,1001
2060,2,1002
2061,2,1004
2062,2,1005
2063,2,1006
2064,2,1008
2065,2,1010
2066,2,1014
2067,2,1015
2068,2,1016
2069,2,1017
2070,2,1019
2071,2,1020
2072,2,1027
2073,2,1032
2074,2,1036
2075,2,1042
2076,2,1051
2077,2,1056
2078,2,1064
2079,2,1078
2080,2,1080
2081,2,1087
2082,2,1088
2083,2,1089
2084,2,1091
2085,2,1096
2086,2,1100
2087,2,1102
2088,2,1103
2089,2,1105
2090,2,1106
2091,2,1107
2092,2,1109
2093,2,1112
2094,2,1114
2095,2,1115
2096,2,1116
2097,2,1117
2098,2,1118
2099,2,1127
2100,2,1129
2101,2,1132
2102,2,1137
2103,2,1138
2104,2,1155
2105,2,1161
2106,2,1164
2107,2,1171
2108,2,1174
2109,2,1180
2110,2,1184
2111,2,1189
2112,2,1194
2113,2,1228
2114,2,1232
2115,2,1239
2116,2,1242
2117,2,1246
2118,2,1250
2119,2,1251
2120,2,1255
2121,2,1256
2122,2,1257
2123,2,1262
2124,2,1263
2125,2,1264
2126,2,1265
2127,2,1270
2128,2,1273
2129,2,1274
2130,2,1276
2131,2,1282
2132,2,1283
2133,2,1287
2134,2,1289
2135,2,1291
2136,2,1293
2137,2,1307
2138,2,1324
2139,2,1331
2140,2,1334
2141,2,1335
2142,2,1336
2143,2,1340
2144,2,1342
2145,2,1363
2146,2,1367
2147,2,1370
2148,2,1374
2149,2,1378
2150,2,1384
2151,2,1385
2152,2,1387
2153,2,1394
2154,2,1395
2155,2,1397
2156,2,1399
2157,2,1408
2158,2,1419
2159,2,1420
2160,2,1422
2161,2,1428
2162,2,1431
2163,2,1442
2164,2,1446
2165,2,1447
2166,2,1451
2167,2,1455
2168,2,1456
2169,2,1463
2170,2,1465
2171,2,1469
2172,2,1475
2173,2,1483
2174,2,1486
2175,2,1512
2176,2,1515
2177,2,1530
2178,2,1540
2179,2,1543
2180,2,1548
2181,2,1549
2182,2,1555
2183,2,1559
2184,2,1560
2185,2,1562
2186,2,1595
2187,2,1596
2188,2,1597
2189,2,1599
2190,2,1600
2191,2,1602
2192,2,1603
2193,2,1605
2194,2,1606
2195,2,1622
2196,2,1624
2197,2,1636
2198,2,1638
2199,2,1643
2200,2,1651
2201,2,1674
2202,2,1679
2203,2,1692
2204,2,1712
2205,2,1722
2206,2,1724
2207,2,1732
2208,2,1735
2209,2,1744
2210,2,1751
2211,2,1756
2212,2,1757
2213,2,1761
2214,2,1766
2215,2,1767
2216,2,1780
2217,2,1786
2218,2,1801
2219,2,1805
2220,2,1818
2221,2,1820
2222,2,1821
2223,2,1830
2224,2,1836
2225,2,1842
2226,2,1843
2227,2,1846
2228,2,1853
2229,2,1854
2230,2,1865
2231,2,1866
2232,2,1870
2233,2,1873
2234,2,1877
2235,2,1882
2236,2,1887
2237,2,1892
2238,2,1893
2239,2,1894
2240,2,1910
2241,2,1912
2242,2,1913
2243,2,1919
2244,2,1923
2245,2,1929
2246,2,1933
2247,2,1936
2248,2,1938
2249,2,1940
2250,2,1942
2251,2,1946
2252,2,1949
2253,2,1950
2254,2,1953
2255,2,1956
2256,2,1959
2257,2,1960
2258,2,1961
2259,2,1963
2260,2,1966
2261,2,1967
2262,2,1972
2263,2,1974
2264,2,1979
2265,2,1981
2266,2,1991
2267,2,1994
2268,2,1997
2269,2,1998
2270,2,2000
2271,2,2003
2272,2,2005
2273,2,2008
2274,2,2011
2275,2,2013
2276,2,2014
2277,2,2017
2278,2,2018
2279,2,2025
2280,2,2029
2281,2,2030
2282,2,2032
2283,2,2033
2284,2,2037
2285,2,2040
2286,2,2044
2287,2,2046
2288,2,2047
2289,2,2048
2290,2,2050
2291,2,2052
2292,2,2055
2293,2,2056
2294,2,2065
2295,2,2069
2296,2,2073
2297,2,2075
2298,2,2080
2299,2,2089
2300,2,2091
2301,2,2092
2302,2,2109
2303,2,2111
2304,2,2112
2305,2,2113
2306,2,2115
2307,2,2118
2308,2,2120
2309,2,2124
2310,2,2125
2311,2,2127
2312,2,2129
2313,2,2134
2314,2,2136
2315,2,2139
2316,2,2160
2317,2,2162
2318,2,2163
2319,2,2169
2320,2,2171
2321,2,2190
2322,2,2192
2323,2,2193
2324,2,2204
2325,2,2206
2326,2,2207
2327,2,2212
2328,2,2215
2329,2,2226
2330,2,2228
2331,2,2233
2332,2,2238
2333,2,2239
2334,2,2240
2335,2,2244
2336,2,2254
2337,2,2260
2338,2,2266
2339,2,2275
2340,2,2284
2341,2,2288
2342,2,2292
2343,2,2314
2344,2,2315
2345,2,2316
2346,2,2334
2347,2,2335
2348,2,2342
2349,2,2343
2350,2,2345
